playerId,playerName,gamesPlayed,gamesStarted,groundOuts,airOuts,runs,doubles,triples,homeRuns,strikeOuts,baseOnBalls,intentionalWalks,hits,hitByPitch,avg,atBats,obp,slg,ops,caughtStealing,stolenBases,stolenBasePercentage,groundIntoDoublePlay,numberOfPitches,era,inningsPitched,wins,losses,saves,saveOpportunities,holds,blownSaves,earnedRuns,whip,battersFaced,outs,gamesPitched,completeGames,shutouts,strikes,strikePercentage,hitBatsmen,balks,wildPitches,pickoffs,totalBases,groundOutsToAirouts,winPercentage,pitchesPerInning,gamesFinished,strikeoutWalkRatio,strikeoutsPer9Inn,walksPer9Inn,hitsPer9Inn,runsScoredPer9,homeRunsPer9,inheritedRunners,inheritedRunnersScored,catchersInterference,sacBunts,sacFlies,normalizedName,GameKey,GameDate,PitcherName,PitcherID,PA_OF_INNING,PITCH_OF_PA,INNING,TOP_BOT,BALLS,STRIKES,SWING_TAKE,IS_SINGLE,IS_DOUBLE,IS_TRIPLE,IS_HOMERUN,IS_HIT,IS_OUT,LAST_PITCH_OF_PA,IS_STRIKEOUT,_merge
641438,Shane Carle,53,0,77,61,22,15,0,2,43,27,7,50,1,.221,226,.302,.314,.616,0,5,1.000,9,957,2.86,63.0,4,1,1,2,14,1,20,1.22,259,189,53,0,0,615,.640,1,0,2,0,71,1.26,.800,15.19,8,1.59,6.14,3.86,7.14,3.14,0.29,28,9,0,1,4,Shane Carle,309165,6/12/2018,"Carle, Shane",641438,6,4,6,1,2,1,take,0,0,0,0,0,0,0,0,both
641438,Shane Carle,53,0,77,61,22,15,0,2,43,27,7,50,1,.221,226,.302,.314,.616,0,5,1.000,9,957,2.86,63.0,4,1,1,2,14,1,20,1.22,259,189,53,0,0,615,.640,1,0,2,0,71,1.26,.800,15.19,8,1.59,6.14,3.86,7.14,3.14,0.29,28,9,0,1,4,Shane Carle,309165,6/12/2018,"Carle, Shane",641438,6,2,6,1,1,0,take,0,0,0,0,0,0,0,0,both
641438,Shane Carle,53,0,77,61,22,15,0,2,43,27,7,50,1,.221,226,.302,.314,.616,0,5,1.000,9,957,2.86,63.0,4,1,1,2,14,1,20,1.22,259,189,53,0,0,615,.640,1,0,2,0,71,1.26,.800,15.19,8,1.59,6.14,3.86,7.14,3.14,0.29,28,9,0,1,4,Shane Carle,309165,6/12/2018,"Carle, Shane",641438,6,5,6,1,2,2,take,0,0,0,0,0,0,0,0,both
641438,Shane Carle,53,0,77,61,22,15,0,2,43,27,7,50,1,.221,226,.302,.314,.616,0,5,1.000,9,957,2.86,63.0,4,1,1,2,14,1,20,1.22,259,189,53,0,0,615,.640,1,0,2,0,71,1.26,.800,15.19,8,1.59,6.14,3.86,7.14,3.14,0.29,28,9,0,1,4,Shane Carle,310196,6/15/2018,"Carle, Shane",641438,5,3,6,1,1,1,take,0,0,0,0,0,0,0,0,both
641438,Shane Carle,53,0,77,61,22,15,0,2,43,27,7,50,1,.221,226,.302,.314,.616,0,5,1.000,9,957,2.86,63.0,4,1,1,2,14,1,20,1.22,259,189,53,0,0,615,.640,1,0,2,0,71,1.26,.800,15.19,8,1.59,6.14,3.86,7.14,3.14,0.29,28,9,0,1,4,Shane Carle,310196,6/15/2018,"Carle, Shane",641438,5,1,6,1,0,0,take,0,0,0,0,0,0,0,0,both
641438,Shane Carle,53,0,77,61,22,15,0,2,43,27,7,50,1,.221,226,.302,.314,.616,0,5,1.000,9,957,2.86,63.0,4,1,1,2,14,1,20,1.22,259,189,53,0,0,615,.640,1,0,2,0,71,1.26,.800,15.19,8,1.59,6.14,3.86,7.14,3.14,0.29,28,9,0,1,4,Shane Carle,310196,6/15/2018,"Carle, Shane",641438,4,1,6,1,0,0,take,0,0,0,0,0,0,0,0,both
641438,Shane Carle,53,0,77,61,22,15,0,2,43,27,7,50,1,.221,226,.302,.314,.616,0,5,1.000,9,957,2.86,63.0,4,1,1,2,14,1,20,1.22,259,189,53,0,0,615,.640,1,0,2,0,71,1.26,.800,15.19,8,1.59,6.14,3.86,7.14,3.14,0.29,28,9,0,1,4,Shane Carle,310196,6/15/2018,"Carle, Shane",641438,4,4,6,1,3,0,take,0,0,0,0,0,0,0,0,both
641438,Shane Carle,53,0,77,61,22,15,0,2,43,27,7,50,1,.221,226,.302,.314,.616,0,5,1.000,9,957,2.86,63.0,4,1,1,2,14,1,20,1.22,259,189,53,0,0,615,.640,1,0,2,0,71,1.26,.800,15.19,8,1.59,6.14,3.86,7.14,3.14,0.29,28,9,0,1,4,Shane Carle,310196,6/15/2018,"Carle, Shane",641438,4,6,6,1,3,2,take,0,0,0,0,0,0,1,0,both
641438,Shane Carle,53,0,77,61,22,15,0,2,43,27,7,50,1,.221,226,.302,.314,.616,0,5,1.000,9,957,2.86,63.0,4,1,1,2,14,1,20,1.22,259,189,53,0,0,615,.640,1,0,2,0,71,1.26,.800,15.19,8,1.59,6.14,3.86,7.14,3.14,0.29,28,9,0,1,4,Shane Carle,310196,6/15/2018,"Carle, Shane",641438,4,2,6,1,1,0,take,0,0,0,0,0,0,0,0,both
641438,Shane Carle,53,0,77,61,22,15,0,2,43,27,7,50,1,.221,226,.302,.314,.616,0,5,1.000,9,957,2.86,63.0,4,1,1,2,14,1,20,1.22,259,189,53,0,0,615,.640,1,0,2,0,71,1.26,.800,15.19,8,1.59,6.14,3.86,7.14,3.14,0.29,28,9,0,1,4,Shane Carle,310196,6/15/2018,"Carle, Shane",641438,5,2,6,1,1,0,take,0,0,0,0,0,0,0,0,both
641438,Shane Carle,53,0,77,61,22,15,0,2,43,27,7,50,1,.221,226,.302,.314,.616,0,5,1.000,9,957,2.86,63.0,4,1,1,2,14,1,20,1.22,259,189,53,0,0,615,.640,1,0,2,0,71,1.26,.800,15.19,8,1.59,6.14,3.86,7.14,3.14,0.29,28,9,0,1,4,Shane Carle,310196,6/15/2018,"Carle, Shane",641438,4,5,6,1,3,1,swing,0,0,0,0,0,0,0,0,both
641438,Shane Carle,53,0,77,61,22,15,0,2,43,27,7,50,1,.221,226,.302,.314,.616,0,5,1.000,9,957,2.86,63.0,4,1,1,2,14,1,20,1.22,259,189,53,0,0,615,.640,1,0,2,0,71,1.26,.800,15.19,8,1.59,6.14,3.86,7.14,3.14,0.29,28,9,0,1,4,Shane Carle,310196,6/15/2018,"Carle, Shane",641438,4,3,6,1,2,0,take,0,0,0,0,0,0,0,0,both
641438,Shane Carle,53,0,77,61,22,15,0,2,43,27,7,50,1,.221,226,.302,.314,.616,0,5,1.000,9,957,2.86,63.0,4,1,1,2,14,1,20,1.22,259,189,53,0,0,615,.640,1,0,2,0,71,1.26,.800,15.19,8,1.59,6.14,3.86,7.14,3.14,0.29,28,9,0,1,4,Shane Carle,310196,6/15/2018,"Carle, Shane",641438,5,4,6,1,1,2,swing,0,0,0,0,0,1,1,1,both
641438,Shane Carle,53,0,77,61,22,15,0,2,43,27,7,50,1,.221,226,.302,.314,.616,0,5,1.000,9,957,2.86,63.0,4,1,1,2,14,1,20,1.22,259,189,53,0,0,615,.640,1,0,2,0,71,1.26,.800,15.19,8,1.59,6.14,3.86,7.14,3.14,0.29,28,9,0,1,4,Shane Carle,300920,6/17/2018,"Carle, Shane",641438,1,2,7,1,0,1,take,0,0,0,0,0,0,0,0,both
641438,Shane Carle,53,0,77,61,22,15,0,2,43,27,7,50,1,.221,226,.302,.314,.616,0,5,1.000,9,957,2.86,63.0,4,1,1,2,14,1,20,1.22,259,189,53,0,0,615,.640,1,0,2,0,71,1.26,.800,15.19,8,1.59,6.14,3.86,7.14,3.14,0.29,28,9,0,1,4,Shane Carle,300920,6/17/2018,"Carle, Shane",641438,3,7,7,1,2,2,swing,1,0,0,0,1,0,1,0,both
641438,Shane Carle,53,0,77,61,22,15,0,2,43,27,7,50,1,.221,226,.302,.314,.616,0,5,1.000,9,957,2.86,63.0,4,1,1,2,14,1,20,1.22,259,189,53,0,0,615,.640,1,0,2,0,71,1.26,.800,15.19,8,1.59,6.14,3.86,7.14,3.14,0.29,28,9,0,1,4,Shane Carle,300920,6/17/2018,"Carle, Shane",641438,3,4,7,1,2,1,swing,0,0,0,0,0,0,0,0,both
641438,Shane Carle,53,0,77,61,22,15,0,2,43,27,7,50,1,.221,226,.302,.314,.616,0,5,1.000,9,957,2.86,63.0,4,1,1,2,14,1,20,1.22,259,189,53,0,0,615,.640,1,0,2,0,71,1.26,.800,15.19,8,1.59,6.14,3.86,7.14,3.14,0.29,28,9,0,1,4,Shane Carle,300920,6/17/2018,"Carle, Shane",641438,1,3,7,1,1,1,swing,0,0,0,0,0,0,0,0,both
641438,Shane Carle,53,0,77,61,22,15,0,2,43,27,7,50,1,.221,226,.302,.314,.616,0,5,1.000,9,957,2.86,63.0,4,1,1,2,14,1,20,1.22,259,189,53,0,0,615,.640,1,0,2,0,71,1.26,.800,15.19,8,1.59,6.14,3.86,7.14,3.14,0.29,28,9,0,1,4,Shane Carle,300920,6/17/2018,"Carle, Shane",641438,5,4,7,1,1,2,swing,0,0,0,0,0,0,0,0,both
641438,Shane Carle,53,0,77,61,22,15,0,2,43,27,7,50,1,.221,226,.302,.314,.616,0,5,1.000,9,957,2.86,63.0,4,1,1,2,14,1,20,1.22,259,189,53,0,0,615,.640,1,0,2,0,71,1.26,.800,15.19,8,1.59,6.14,3.86,7.14,3.14,0.29,28,9,0,1,4,Shane Carle,300920,6/17/2018,"Carle, Shane",641438,1,5,7,1,1,2,swing,0,0,0,0,0,1,1,1,both
641438,Shane Carle,53,0,77,61,22,15,0,2,43,27,7,50,1,.221,226,.302,.314,.616,0,5,1.000,9,957,2.86,63.0,4,1,1,2,14,1,20,1.22,259,189,53,0,0,615,.640,1,0,2,0,71,1.26,.800,15.19,8,1.59,6.14,3.86,7.14,3.14,0.29,28,9,0,1,4,Shane Carle,300920,6/17/2018,"Carle, Shane",641438,2,1,7,1,0,0,swing,1,0,0,0,1,0,1,0,both
641438,Shane Carle,53,0,77,61,22,15,0,2,43,27,7,50,1,.221,226,.302,.314,.616,0,5,1.000,9,957,2.86,63.0,4,1,1,2,14,1,20,1.22,259,189,53,0,0,615,.640,1,0,2,0,71,1.26,.800,15.19,8,1.59,6.14,3.86,7.14,3.14,0.29,28,9,0,1,4,Shane Carle,300920,6/17/2018,"Carle, Shane",641438,4,3,7,1,0,2,take,0,0,0,0,0,0,0,0,both
641438,Shane Carle,53,0,77,61,22,15,0,2,43,27,7,50,1,.221,226,.302,.314,.616,0,5,1.000,9,957,2.86,63.0,4,1,1,2,14,1,20,1.22,259,189,53,0,0,615,.640,1,0,2,0,71,1.26,.800,15.19,8,1.59,6.14,3.86,7.14,3.14,0.29,28,9,0,1,4,Shane Carle,300920,6/17/2018,"Carle, Shane",641438,1,1,7,1,0,0,take,0,0,0,0,0,0,0,0,both
641438,Shane Carle,53,0,77,61,22,15,0,2,43,27,7,50,1,.221,226,.302,.314,.616,0,5,1.000,9,957,2.86,63.0,4,1,1,2,14,1,20,1.22,259,189,53,0,0,615,.640,1,0,2,0,71,1.26,.800,15.19,8,1.59,6.14,3.86,7.14,3.14,0.29,28,9,0,1,4,Shane Carle,300920,6/17/2018,"Carle, Shane",641438,3,5,7,1,2,2,swing,0,0,0,0,0,0,0,0,both
641438,Shane Carle,53,0,77,61,22,15,0,2,43,27,7,50,1,.221,226,.302,.314,.616,0,5,1.000,9,957,2.86,63.0,4,1,1,2,14,1,20,1.22,259,189,53,0,0,615,.640,1,0,2,0,71,1.26,.800,15.19,8,1.59,6.14,3.86,7.14,3.14,0.29,28,9,0,1,4,Shane Carle,300920,6/17/2018,"Carle, Shane",641438,1,4,7,1,1,2,swing,0,0,0,0,0,0,0,0,both
641438,Shane Carle,53,0,77,61,22,15,0,2,43,27,7,50,1,.221,226,.302,.314,.616,0,5,1.000,9,957,2.86,63.0,4,1,1,2,14,1,20,1.22,259,189,53,0,0,615,.640,1,0,2,0,71,1.26,.800,15.19,8,1.59,6.14,3.86,7.14,3.14,0.29,28,9,0,1,4,Shane Carle,300920,6/17/2018,"Carle, Shane",641438,3,1,7,1,0,0,swing,0,0,0,0,0,0,0,0,both
641438,Shane Carle,53,0,77,61,22,15,0,2,43,27,7,50,1,.221,226,.302,.314,.616,0,5,1.000,9,957,2.86,63.0,4,1,1,2,14,1,20,1.22,259,189,53,0,0,615,.640,1,0,2,0,71,1.26,.800,15.19,8,1.59,6.14,3.86,7.14,3.14,0.29,28,9,0,1,4,Shane Carle,300920,6/17/2018,"Carle, Shane",641438,5,5,7,1,1,2,take,0,0,0,0,0,0,0,0,both
641438,Shane Carle,53,0,77,61,22,15,0,2,43,27,7,50,1,.221,226,.302,.314,.616,0,5,1.000,9,957,2.86,63.0,4,1,1,2,14,1,20,1.22,259,189,53,0,0,615,.640,1,0,2,0,71,1.26,.800,15.19,8,1.59,6.14,3.86,7.14,3.14,0.29,28,9,0,1,4,Shane Carle,300920,6/17/2018,"Carle, Shane",641438,3,6,7,1,2,2,swing,0,0,0,0,0,0,0,0,both
641438,Shane Carle,53,0,77,61,22,15,0,2,43,27,7,50,1,.221,226,.302,.314,.616,0,5,1.000,9,957,2.86,63.0,4,1,1,2,14,1,20,1.22,259,189,53,0,0,615,.640,1,0,2,0,71,1.26,.800,15.19,8,1.59,6.14,3.86,7.14,3.14,0.29,28,9,0,1,4,Shane Carle,300920,6/17/2018,"Carle, Shane",641438,5,1,7,1,0,0,swing,0,0,0,0,0,0,0,0,both
641438,Shane Carle,53,0,77,61,22,15,0,2,43,27,7,50,1,.221,226,.302,.314,.616,0,5,1.000,9,957,2.86,63.0,4,1,1,2,14,1,20,1.22,259,189,53,0,0,615,.640,1,0,2,0,71,1.26,.800,15.19,8,1.59,6.14,3.86,7.14,3.14,0.29,28,9,0,1,4,Shane Carle,300920,6/17/2018,"Carle, Shane",641438,5,2,7,1,0,1,take,0,0,0,0,0,0,0,0,both
641438,Shane Carle,53,0,77,61,22,15,0,2,43,27,7,50,1,.221,226,.302,.314,.616,0,5,1.000,9,957,2.86,63.0,4,1,1,2,14,1,20,1.22,259,189,53,0,0,615,.640,1,0,2,0,71,1.26,.800,15.19,8,1.59,6.14,3.86,7.14,3.14,0.29,28,9,0,1,4,Shane Carle,300920,6/17/2018,"Carle, Shane",641438,4,1,7,1,0,0,take,0,0,0,0,0,0,0,0,both
641438,Shane Carle,53,0,77,61,22,15,0,2,43,27,7,50,1,.221,226,.302,.314,.616,0,5,1.000,9,957,2.86,63.0,4,1,1,2,14,1,20,1.22,259,189,53,0,0,615,.640,1,0,2,0,71,1.26,.800,15.19,8,1.59,6.14,3.86,7.14,3.14,0.29,28,9,0,1,4,Shane Carle,300920,6/17/2018,"Carle, Shane",641438,3,2,7,1,0,1,take,0,0,0,0,0,0,0,0,both
641438,Shane Carle,53,0,77,61,22,15,0,2,43,27,7,50,1,.221,226,.302,.314,.616,0,5,1.000,9,957,2.86,63.0,4,1,1,2,14,1,20,1.22,259,189,53,0,0,615,.640,1,0,2,0,71,1.26,.800,15.19,8,1.59,6.14,3.86,7.14,3.14,0.29,28,9,0,1,4,Shane Carle,300920,6/17/2018,"Carle, Shane",641438,5,3,7,1,1,1,take,0,0,0,0,0,0,0,0,both
641438,Shane Carle,53,0,77,61,22,15,0,2,43,27,7,50,1,.221,226,.302,.314,.616,0,5,1.000,9,957,2.86,63.0,4,1,1,2,14,1,20,1.22,259,189,53,0,0,615,.640,1,0,2,0,71,1.26,.800,15.19,8,1.59,6.14,3.86,7.14,3.14,0.29,28,9,0,1,4,Shane Carle,300920,6/17/2018,"Carle, Shane",641438,5,6,7,1,2,2,swing,0,0,0,0,0,1,1,0,both
641438,Shane Carle,53,0,77,61,22,15,0,2,43,27,7,50,1,.221,226,.302,.314,.616,0,5,1.000,9,957,2.86,63.0,4,1,1,2,14,1,20,1.22,259,189,53,0,0,615,.640,1,0,2,0,71,1.26,.800,15.19,8,1.59,6.14,3.86,7.14,3.14,0.29,28,9,0,1,4,Shane Carle,300920,6/17/2018,"Carle, Shane",641438,4,2,7,1,0,1,swing,0,0,0,0,0,0,0,0,both
641438,Shane Carle,53,0,77,61,22,15,0,2,43,27,7,50,1,.221,226,.302,.314,.616,0,5,1.000,9,957,2.86,63.0,4,1,1,2,14,1,20,1.22,259,189,53,0,0,615,.640,1,0,2,0,71,1.26,.800,15.19,8,1.59,6.14,3.86,7.14,3.14,0.29,28,9,0,1,4,Shane Carle,300920,6/17/2018,"Carle, Shane",641438,3,3,7,1,1,1,take,0,0,0,0,0,0,0,0,both
641438,Shane Carle,53,0,77,61,22,15,0,2,43,27,7,50,1,.221,226,.302,.314,.616,0,5,1.000,9,957,2.86,63.0,4,1,1,2,14,1,20,1.22,259,189,53,0,0,615,.640,1,0,2,0,71,1.26,.800,15.19,8,1.59,6.14,3.86,7.14,3.14,0.29,28,9,0,1,4,Shane Carle,300920,6/17/2018,"Carle, Shane",641438,4,4,7,1,1,2,swing,0,0,0,0,0,1,1,1,both
641438,Shane Carle,53,0,77,61,22,15,0,2,43,27,7,50,1,.221,226,.302,.314,.616,0,5,1.000,9,957,2.86,63.0,4,1,1,2,14,1,20,1.22,259,189,53,0,0,615,.640,1,0,2,0,71,1.26,.800,15.19,8,1.59,6.14,3.86,7.14,3.14,0.29,28,9,0,1,4,Shane Carle,301055,6/20/2018,"Carle, Shane",641438,2,1,7,2,0,0,take,0,0,0,0,0,0,0,0,both
641438,Shane Carle,53,0,77,61,22,15,0,2,43,27,7,50,1,.221,226,.302,.314,.616,0,5,1.000,9,957,2.86,63.0,4,1,1,2,14,1,20,1.22,259,189,53,0,0,615,.640,1,0,2,0,71,1.26,.800,15.19,8,1.59,6.14,3.86,7.14,3.14,0.29,28,9,0,1,4,Shane Carle,301055,6/20/2018,"Carle, Shane",641438,2,5,6,2,2,2,swing,0,0,0,0,0,1,1,0,both
641438,Shane Carle,53,0,77,61,22,15,0,2,43,27,7,50,1,.221,226,.302,.314,.616,0,5,1.000,9,957,2.86,63.0,4,1,1,2,14,1,20,1.22,259,189,53,0,0,615,.640,1,0,2,0,71,1.26,.800,15.19,8,1.59,6.14,3.86,7.14,3.14,0.29,28,9,0,1,4,Shane Carle,301055,6/20/2018,"Carle, Shane",641438,2,2,7,2,1,0,take,0,0,0,0,0,0,0,0,both
641438,Shane Carle,53,0,77,61,22,15,0,2,43,27,7,50,1,.221,226,.302,.314,.616,0,5,1.000,9,957,2.86,63.0,4,1,1,2,14,1,20,1.22,259,189,53,0,0,615,.640,1,0,2,0,71,1.26,.800,15.19,8,1.59,6.14,3.86,7.14,3.14,0.29,28,9,0,1,4,Shane Carle,301055,6/20/2018,"Carle, Shane",641438,3,2,6,2,0,1,swing,0,0,0,0,0,1,1,0,both
641438,Shane Carle,53,0,77,61,22,15,0,2,43,27,7,50,1,.221,226,.302,.314,.616,0,5,1.000,9,957,2.86,63.0,4,1,1,2,14,1,20,1.22,259,189,53,0,0,615,.640,1,0,2,0,71,1.26,.800,15.19,8,1.59,6.14,3.86,7.14,3.14,0.29,28,9,0,1,4,Shane Carle,301055,6/20/2018,"Carle, Shane",641438,3,4,7,2,1,2,take,0,0,0,0,0,0,0,0,both
641438,Shane Carle,53,0,77,61,22,15,0,2,43,27,7,50,1,.221,226,.302,.314,.616,0,5,1.000,9,957,2.86,63.0,4,1,1,2,14,1,20,1.22,259,189,53,0,0,615,.640,1,0,2,0,71,1.26,.800,15.19,8,1.59,6.14,3.86,7.14,3.14,0.29,28,9,0,1,4,Shane Carle,301055,6/20/2018,"Carle, Shane",641438,1,5,7,2,1,2,swing,0,1,0,0,1,0,1,0,both
641438,Shane Carle,53,0,77,61,22,15,0,2,43,27,7,50,1,.221,226,.302,.314,.616,0,5,1.000,9,957,2.86,63.0,4,1,1,2,14,1,20,1.22,259,189,53,0,0,615,.640,1,0,2,0,71,1.26,.800,15.19,8,1.59,6.14,3.86,7.14,3.14,0.29,28,9,0,1,4,Shane Carle,301055,6/20/2018,"Carle, Shane",641438,1,2,7,2,0,1,swing,0,0,0,0,0,0,0,0,both
641438,Shane Carle,53,0,77,61,22,15,0,2,43,27,7,50,1,.221,226,.302,.314,.616,0,5,1.000,9,957,2.86,63.0,4,1,1,2,14,1,20,1.22,259,189,53,0,0,615,.640,1,0,2,0,71,1.26,.800,15.19,8,1.59,6.14,3.86,7.14,3.14,0.29,28,9,0,1,4,Shane Carle,301055,6/20/2018,"Carle, Shane",641438,1,3,7,2,0,2,swing,0,0,0,0,0,0,0,0,both
641438,Shane Carle,53,0,77,61,22,15,0,2,43,27,7,50,1,.221,226,.302,.314,.616,0,5,1.000,9,957,2.86,63.0,4,1,1,2,14,1,20,1.22,259,189,53,0,0,615,.640,1,0,2,0,71,1.26,.800,15.19,8,1.59,6.14,3.86,7.14,3.14,0.29,28,9,0,1,4,Shane Carle,301055,6/20/2018,"Carle, Shane",641438,2,1,6,2,0,0,swing,0,0,0,0,0,0,0,0,both
641438,Shane Carle,53,0,77,61,22,15,0,2,43,27,7,50,1,.221,226,.302,.314,.616,0,5,1.000,9,957,2.86,63.0,4,1,1,2,14,1,20,1.22,259,189,53,0,0,615,.640,1,0,2,0,71,1.26,.800,15.19,8,1.59,6.14,3.86,7.14,3.14,0.29,28,9,0,1,4,Shane Carle,301055,6/20/2018,"Carle, Shane",641438,2,4,7,2,1,2,swing,0,0,0,0,0,1,1,1,both
641438,Shane Carle,53,0,77,61,22,15,0,2,43,27,7,50,1,.221,226,.302,.314,.616,0,5,1.000,9,957,2.86,63.0,4,1,1,2,14,1,20,1.22,259,189,53,0,0,615,.640,1,0,2,0,71,1.26,.800,15.19,8,1.59,6.14,3.86,7.14,3.14,0.29,28,9,0,1,4,Shane Carle,301055,6/20/2018,"Carle, Shane",641438,2,3,6,2,0,2,take,0,0,0,0,0,0,0,0,both
641438,Shane Carle,53,0,77,61,22,15,0,2,43,27,7,50,1,.221,226,.302,.314,.616,0,5,1.000,9,957,2.86,63.0,4,1,1,2,14,1,20,1.22,259,189,53,0,0,615,.640,1,0,2,0,71,1.26,.800,15.19,8,1.59,6.14,3.86,7.14,3.14,0.29,28,9,0,1,4,Shane Carle,301055,6/20/2018,"Carle, Shane",641438,2,3,7,2,1,1,take,0,0,0,0,0,0,0,0,both
641438,Shane Carle,53,0,77,61,22,15,0,2,43,27,7,50,1,.221,226,.302,.314,.616,0,5,1.000,9,957,2.86,63.0,4,1,1,2,14,1,20,1.22,259,189,53,0,0,615,.640,1,0,2,0,71,1.26,.800,15.19,8,1.59,6.14,3.86,7.14,3.14,0.29,28,9,0,1,4,Shane Carle,301055,6/20/2018,"Carle, Shane",641438,2,4,6,2,1,2,take,0,0,0,0,0,0,0,0,both
641438,Shane Carle,53,0,77,61,22,15,0,2,43,27,7,50,1,.221,226,.302,.314,.616,0,5,1.000,9,957,2.86,63.0,4,1,1,2,14,1,20,1.22,259,189,53,0,0,615,.640,1,0,2,0,71,1.26,.800,15.19,8,1.59,6.14,3.86,7.14,3.14,0.29,28,9,0,1,4,Shane Carle,301055,6/20/2018,"Carle, Shane",641438,3,3,7,2,1,1,swing,0,0,0,0,0,0,0,0,both
641438,Shane Carle,53,0,77,61,22,15,0,2,43,27,7,50,1,.221,226,.302,.314,.616,0,5,1.000,9,957,2.86,63.0,4,1,1,2,14,1,20,1.22,259,189,53,0,0,615,.640,1,0,2,0,71,1.26,.800,15.19,8,1.59,6.14,3.86,7.14,3.14,0.29,28,9,0,1,4,Shane Carle,301055,6/20/2018,"Carle, Shane",641438,3,5,7,2,2,2,swing,0,0,0,0,0,1,1,0,both
641438,Shane Carle,53,0,77,61,22,15,0,2,43,27,7,50,1,.221,226,.302,.314,.616,0,5,1.000,9,957,2.86,63.0,4,1,1,2,14,1,20,1.22,259,189,53,0,0,615,.640,1,0,2,0,71,1.26,.800,15.19,8,1.59,6.14,3.86,7.14,3.14,0.29,28,9,0,1,4,Shane Carle,301055,6/20/2018,"Carle, Shane",641438,1,1,7,2,0,0,take,0,0,0,0,0,0,0,0,both
641438,Shane Carle,53,0,77,61,22,15,0,2,43,27,7,50,1,.221,226,.302,.314,.616,0,5,1.000,9,957,2.86,63.0,4,1,1,2,14,1,20,1.22,259,189,53,0,0,615,.640,1,0,2,0,71,1.26,.800,15.19,8,1.59,6.14,3.86,7.14,3.14,0.29,28,9,0,1,4,Shane Carle,301055,6/20/2018,"Carle, Shane",641438,1,4,7,2,0,2,take,0,0,0,0,0,0,0,0,both
641438,Shane Carle,53,0,77,61,22,15,0,2,43,27,7,50,1,.221,226,.302,.314,.616,0,5,1.000,9,957,2.86,63.0,4,1,1,2,14,1,20,1.22,259,189,53,0,0,615,.640,1,0,2,0,71,1.26,.800,15.19,8,1.59,6.14,3.86,7.14,3.14,0.29,28,9,0,1,4,Shane Carle,301055,6/20/2018,"Carle, Shane",641438,3,2,7,2,0,1,take,0,0,0,0,0,0,0,0,both
641438,Shane Carle,53,0,77,61,22,15,0,2,43,27,7,50,1,.221,226,.302,.314,.616,0,5,1.000,9,957,2.86,63.0,4,1,1,2,14,1,20,1.22,259,189,53,0,0,615,.640,1,0,2,0,71,1.26,.800,15.19,8,1.59,6.14,3.86,7.14,3.14,0.29,28,9,0,1,4,Shane Carle,301055,6/20/2018,"Carle, Shane",641438,1,1,6,2,0,0,take,0,0,0,0,0,0,0,0,both
641438,Shane Carle,53,0,77,61,22,15,0,2,43,27,7,50,1,.221,226,.302,.314,.616,0,5,1.000,9,957,2.86,63.0,4,1,1,2,14,1,20,1.22,259,189,53,0,0,615,.640,1,0,2,0,71,1.26,.800,15.19,8,1.59,6.14,3.86,7.14,3.14,0.29,28,9,0,1,4,Shane Carle,301055,6/20/2018,"Carle, Shane",641438,3,1,6,2,0,0,swing,0,0,0,0,0,0,0,0,both
641438,Shane Carle,53,0,77,61,22,15,0,2,43,27,7,50,1,.221,226,.302,.314,.616,0,5,1.000,9,957,2.86,63.0,4,1,1,2,14,1,20,1.22,259,189,53,0,0,615,.640,1,0,2,0,71,1.26,.800,15.19,8,1.59,6.14,3.86,7.14,3.14,0.29,28,9,0,1,4,Shane Carle,301055,6/20/2018,"Carle, Shane",641438,1,2,6,2,1,0,swing,0,0,0,0,0,1,1,0,both
641438,Shane Carle,53,0,77,61,22,15,0,2,43,27,7,50,1,.221,226,.302,.314,.616,0,5,1.000,9,957,2.86,63.0,4,1,1,2,14,1,20,1.22,259,189,53,0,0,615,.640,1,0,2,0,71,1.26,.800,15.19,8,1.59,6.14,3.86,7.14,3.14,0.29,28,9,0,1,4,Shane Carle,301055,6/20/2018,"Carle, Shane",641438,3,1,7,2,0,0,take,0,0,0,0,0,0,0,0,both
641438,Shane Carle,53,0,77,61,22,15,0,2,43,27,7,50,1,.221,226,.302,.314,.616,0,5,1.000,9,957,2.86,63.0,4,1,1,2,14,1,20,1.22,259,189,53,0,0,615,.640,1,0,2,0,71,1.26,.800,15.19,8,1.59,6.14,3.86,7.14,3.14,0.29,28,9,0,1,4,Shane Carle,301055,6/20/2018,"Carle, Shane",641438,2,2,6,2,0,1,take,0,0,0,0,0,0,0,0,both
641438,Shane Carle,53,0,77,61,22,15,0,2,43,27,7,50,1,.221,226,.302,.314,.616,0,5,1.000,9,957,2.86,63.0,4,1,1,2,14,1,20,1.22,259,189,53,0,0,615,.640,1,0,2,0,71,1.26,.800,15.19,8,1.59,6.14,3.86,7.14,3.14,0.29,28,9,0,1,4,Shane Carle,308663,6/22/2018,"Carle, Shane",641438,1,1,10,1,0,0,take,0,0,0,0,0,0,0,0,both
